[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 50
IndexCount: 138
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: -10.6525 0 0
Normal: -1 -2.0536e-008 3.39259e-010
UV: 0.495368 0.998144

Position: -7.53243 7.53243 0
Normal: -0.707107 0.707107 1.56937e-008
UV: 0.372222 0.998144

Position: -7.53243 7.53243 34.4277
Normal: -0.70119 0.70119 0.129093
UV: 0.372222 0.478135

Position: -10.6525 -4.10642e-007 34.4277
Normal: -0.991633 -4.27139e-008 0.129093
UV: 0.495368 0.478135

Position: 4.65634e-007 10.6525 0
Normal: -3.33709e-008 1 2.18008e-008
UV: 0.249075 0.998144

Position: 4.65634e-007 10.6525 34.4277
Normal: 2.66962e-008 0.991633 0.129093
UV: 0.249075 0.478135

Position: 7.53243 7.53243 0
Normal: 0.707107 0.707107 9.45445e-009
UV: 0.125927 0.998144

Position: 7.53243 7.53243 34.4277
Normal: 0.70119 0.70119 0.129093
UV: 0.125927 0.478135

Position: 10.6525 -9.31268e-007 0
Normal: 1 -1.2835e-007 -3.39262e-010
UV: 0.0027802 0.998144

Position: 10.6525 -1.34191e-006 34.4277
Normal: 0.991633 -9.07671e-008 0.129093
UV: 0.0027802 0.478135

Position: 10.6525 -9.31268e-007 0
Normal: 1 -1.2835e-007 -3.39262e-010
UV: 0.00269938 0.997981

Position: 7.53243 -7.53243 0
Normal: 0.707107 -0.707107 -1.56937e-008
UV: 0.125846 0.997981

Position: 7.53243 -7.53243 34.4277
Normal: 0.70119 -0.70119 0.129093
UV: 0.125846 0.477972

Position: 10.6525 -1.34191e-006 34.4277
Normal: 0.991633 -9.07671e-008 0.129093
UV: 0.00269949 0.477972

Position: -1.27029e-007 -10.6525 0
Normal: 3.85049e-008 -1 -2.18008e-008
UV: 0.248993 0.997981

Position: -1.27029e-007 -10.6525 34.4277
Normal: 1.06785e-008 -0.991633 0.129093
UV: 0.248993 0.477972

Position: -7.53243 -7.53243 0
Normal: -0.707107 -0.707107 -9.45445e-009
UV: 0.37214 0.997981

Position: -7.53243 -7.53243 34.4277
Normal: -0.70119 -0.70119 0.129093
UV: 0.37214 0.477972

Position: -10.6525 0 0
Normal: -1 -2.0536e-008 3.39259e-010
UV: 0.495288 0.997981

Position: -10.6525 -4.10642e-007 34.4277
Normal: -0.991633 -4.27139e-008 0.129093
